Zone,State,City,Name,Type,time needed to visit in hrs,Google review rating,Entrance Fee in INR,Airport with 50km Radius,Image URL,Destination,Mode of Transportation,Total Budget,Number of People Traveling
Western,Gujarat,Rann of Kutch,Rann Utsav,Cultural,3.0,4.9,7511.0,Yes,https://www.rannutsav.com/blog/wp-content/uploads/2024/12/141013682_715635635803639_4674705074199093637_n-1.png,,,,
Northern,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1.5,4.9,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/9/94/The_Golden_Temple_of_Amrithsar_7.jpg,,,,
Northern,Ladakh,Leh,Pangong Tso,Lake,2.0,4.9,21.0,Yes,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/17/00/2f/67/img-20180620-wa0007-largejpg.jpg?w=900&h=500&s=1,,,,
Western,Maharastra,Mumbai,Siddhivinayak Temple,Temple,2.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/b/b9/Shree_Siddhivinayak_Temple_Mumbai.jpg,,,,
Western,Gujarat,Somnath,Somnath Temple,Temple,2.0,4.8,1.0,No,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/Somanath_mandir_%28cropped%29.jpg/640px-Somanath_mandir_%28cropped%29.jpg,,,,
Northern,Punjab,Amritsar,Jallianwala Bagh,Memorial,1.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/Jallianwala_Bagh%2C_Amritsar_01.jpg/1200px-Jallianwala_Bagh%2C_Amritsar_01.jpg,,,,
Northern,Punjab,Amritsar,Wagah Border,Border Crossing,2.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8a/Wagah_border_ceremony2.jpg/800px-Wagah_border_ceremony2.jpg,,,,
Western,Maharastra,Kolhapur,Mahalakshmi Temple,Temple,1.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Mahalaxmi_Temple%2C_Kolhapur.jpg/640px-Mahalaxmi_Temple%2C_Kolhapur.jpg,,,,
Central,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,1.5,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Mahakal_Temple_Ujjain.JPG/1200px-Mahakal_Temple_Ujjain.JPG,,,,
Central,Madhya Pradesh,Orchha,Orchha Fort,Fort,1.5,4.8,11.0,No,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/1d/24/96/the-marvellous-orchha.jpg?w=900&h=500&s=1,,,,
Northern,Himachal Pradesh,Spiti Valley,Key Monastery,Monastery,1.0,4.8,1.0,No,https://upload.wikimedia.org/wikipedia/commons/4/49/1000_Year_loop.jpg,,,,
Northern,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2.0,4.8,2511.0,No,https://www.pandotrip.com/wp-content/uploads/2014/05/Top-10-Paragliding-Sites-Slovenia-Photo-by-Robert-Kovacs.jpg,,,,
Northern,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,5.0,4.8,1.0,Yes,"https://ik.imagekit.io/wcarzmwtz/trekyaari-images/Triund_-_Trekyaari_26_-jY9cOl6O.jpeg?tr=w-2048,q-100",,,,
Northern,Uttarakhand,Badrinath,Badrinath Temple,Temple,1.0,4.8,1.0,No,https://upload.wikimedia.org/wikipedia/commons/f/f9/Badrinath_Temple_%2C_Uttarakhand.jpg,,,,
Northern,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1.0,4.8,1.0,No,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/45/3b/da/the-main-temple.jpg?w=1200&h=-1&s=1,,,,
Northern,Uttarakhand,Chopta,Tungnath Temple,Temple,2.0,4.8,1.0,No,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Tungnath_temple.jpg/640px-Tungnath_temple.jpg,,,,
Central,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,1.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Ayodhya_Ram_Mandir_Inauguration_Day_Picture.jpg/800px-Ayodhya_Ram_Mandir_Inauguration_Day_Picture.jpg,,,,
Central,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/e/e3/Banke_Bihari_Vrindavan.jpg,,,,
Central,Uttar Pradesh,Meerut,Augarnath Temple,Temple,1.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Kali_Paltan_Mandir%2C_Meerut.jpg/1200px-Kali_Paltan_Mandir%2C_Meerut.jpg,,,,
Northern,Ladakh,Kargil,Kargil War Memorial,War Memorial,1.0,4.8,1.0,No,https://upload.wikimedia.org/wikipedia/commons/c/c5/Kargilwarmemorialdarss3.jpg,,,,
Northern,Ladakh,Dras,Dras War Memorial,War Memorial,1.0,4.8,1.0,No,https://upload.wikimedia.org/wikipedia/commons/c/c5/Kargilwarmemorialdarss3.jpg,,,,
Central,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,1.5,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8e/PremMandirSideViewFromCanteen.jpg/800px-PremMandirSideViewFromCanteen.jpg,,,,
Central,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1.0,4.8,1.0,Yes,https://faujitoursandtravels.com/wp-content/uploads/2024/08/kirti-mandir-scaled.jpg,,,,
Central,Uttar Pradesh,Mathura,Barsana Mandir,Temple,1.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/7/74/Radharani_Temple_Barsana_2.jpg,,,,
Southern,Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,1.5,4.8,1.0,Yes,https://cdn.britannica.com/66/250066-050-B34A9532/Brihadishvara-Temple-Thanjavur-Tamil-Nadu-India.jpg,,,,
Eastern,Sikkim,Ravangla,Buddha Park,Park,1.0,4.8,51.0,Yes,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/16/ef/73/74/awesomeness-overloaded.jpg?w=900&h=500&s=1,,,,
Southern,Andaman and Nicobar Islands,Havelock Island,Radhanagar Beach,Beach,1.0,4.8,1.0,No,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/89/e9/f8/radhanagar-beach.jpg?w=900&h=500&s=1,,,,
Northern,Delhi,New Delhi,Gurudwara Bangla Sahib,Gurudwara,1.0,4.8,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Front_view_of_Gurudwara_Bangla_Sahib%2C_Delhi.jpg/800px-Front_view_of_Gurudwara_Bangla_Sahib%2C_Delhi.jpg,,,,
Northern,Uttarakhand,Kedarnath,Kedarnath,Temple,1.5,4.8,1.0,No,https://badrinath-kedarnath.gov.in/css_js_2024/img/kedarnath-4k.jpg,,,,
Western,Maharastra,Mumbai,Mahalaxmi Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/5/53/Mahalaxmi_Temple%2C_Kolhapur.jpg,,,,
Southern,Telangana,Hyderabad,Birla Mandir,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/3/3c/Birla_Mandir%2C_Hyderabad.png,,,,
Eastern,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/3/32/Dakhineshwar_Temple_beside_the_Hoogly%2C_West_Bengal.JPG/800px-Dakhineshwar_Temple_beside_the_Hoogly%2C_West_Bengal.JPG,,,,
Eastern,West Bengal,Kolkata,Belur Math,Site,1.5,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/81/Belur_Math%2C_Howrah.jpg/1200px-Belur_Math%2C_Howrah.jpg,,,,
Western,Gujarat,Dwarka,Dwarkadhish Temple,Temple,2.0,4.7,1.0,No,https://upload.wikimedia.org/wikipedia/commons/a/a2/Dwarkadheesh_temple.jpg,,,,
Southern,Kerala,Thiruvananthapuram,Padmanabhaswamy Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/d/d2/Sree_Padmanabhaswamy_temple_01.jpg,,,,
Southern,Karnataka,Hampi,Hampi Archaeological Ruins,Site,3.0,4.7,1.0,No,https://www.dailyartmagazine.com/wp-content/uploads/2020/08/stone-chariot-hampi-tourism-entry-fee-timings-holidays-reviews-header-1024x512.jpg,,,,
Southern,Karnataka,Murudeshwar,Murudeshwar Temple,Temple,1.0,4.7,1.0,Yes,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/73/8a/ad/murudeshwar.jpg?w=1200&h=1200&s=1,,,,
Southern,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,Temple,1.0,4.7,15.0,No,https://media.meer.com/attachments/f7d6921ad0115a039e4a410081b28c60ab3f1564/store/fill/1090/613/b732c147bc434b3a19581501d1cbdcce7757cfefe3a28a417e8e9f9c9e03/An-entrance-into-the-Hoysaleshwara-temple-in-Halebidu.jpg,,,,
Western,Maharastra,Shirdi,Sai Baba Temple,Temple,1.5,4.7,1.0,Yes,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0b/ab/9c/b1/shirdi-sai-baba-mandir.jpg?w=1200&h=-1&s=1,,,,
Western,Maharastra,Ratnagiri,Ganapatipule Temple,Temple,1.0,4.7,1.0,No,https://www.ganpatipule.co.in/images/slider/5.jpg,,,,
Western,Maharashtra,Ajanta,Ellora Caves,Cave,3.0,4.7,31.0,Yes,https://whc.unesco.org/uploads/thumbs/site_0243_0001-1200-630-20151104152442.jpg,,,,
Central,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,2.0,4.7,41.0,No,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Khajuraho_Group_of_Monuments_4.jpg/1200px-Khajuraho_Group_of_Monuments_4.jpg,,,,
Central,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,1.5,4.7,31.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/1/12/East_Gateway_-_Stupa_1_-_Sanchi_Hill_2013-02-21_4398.JPG/250px-East_Gateway_-_Stupa_1_-_Sanchi_Hill_2013-02-21_4398.JPG,,,,
Northern,Himachal Pradesh,Shimla,The Ridge,Scenic Point,1.0,4.7,1.0,Yes,https://cdn.prod.website-files.com/5ebb1b2c07f0f111e4ac241c/657afea045f2033b23a92839_ridge.webp,,,,
Northern,Himachal Pradesh,dalhousie,Dalai Lama Temple,Temple,1.5,4.7,1.0,Yes,https://customtoursindia.com/wp-content/uploads/2024/07/Visiting-Dharamshala-Home-of-the-Dalai-Lama-in-India.webp,,,,
Northern,Himachal Pradesh,Barot,Barot Valley,Valley,2.0,4.7,1.0,No,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/e7/15/ff/barot-valley-view.jpg?w=900&h=500&s=1,,,,
Northern,Uttarakhand,Joshimath,Valley of Flowers,National Park,5.0,4.7,151.0,No,https://upload.wikimedia.org/wikipedia/commons/2/21/%28A%29_Valley_of_flowers%2C_Garhwal_Uttarakhand_India.jpg,,,,
Central,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/f/ff/Kashi_Vishwanath.jpg,,,,
Central,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,1.0,4.7,1.0,Yes,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/90/3e/20/img-20160817-122832-largejpg.jpg?w=1200&h=1200&s=1,,,,
Northern,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,5.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/c/c8/Vaishno_devi.jpg,,,,
Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1.5,4.7,21.0,Yes,https://upload.wikimedia.org/wikipedia/commons/e/e5/Thikse_Monastery_.jpg,,,,
Northern,Ladakh,Diskit,Diskit Monastery,Monastery,1.0,4.7,21.0,No,https://upload.wikimedia.org/wikipedia/commons/1/16/Diskit_Gompa_2.jpg,,,,
Northern,Ladakh,Leh,Thiksey Monastery,Monastery,1.5,4.7,31.0,Yes,https://upload.wikimedia.org/wikipedia/commons/e/e5/Thikse_Monastery_.jpg,,,,
Eastern,West Bengal,Bolpur,Kankalitala Temple,Temple,0.5,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/4/4e/Kankalitala_Temple_complex%2C_Birbhum%2C_West_Bengal_05.jpg,,,,
Eastern,Odisha,Puri,Jagannath Temple,Temple,2.0,4.7,1.0,Yes,http://pujacraft.com/cdn/shop/articles/PTI04_24_2021_000120A_1619272465136_1641572422757.webp?v=1686066690,,,,
Eastern,Odisha,Konark,Sun Temple,Temple,1.5,4.7,41.0,Yes,https://upload.wikimedia.org/wikipedia/commons/4/47/Konarka_Temple.jpg,,,,
Southern,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,2.0,4.7,1.0,Yes,https://lookaside.instagram.com/seo/google_widget/crawler/?media_id=3539467584758186787,,,,
Southern,Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/4/46/Maruthamalai_Rajagopuram_1.jpg,,,,
Southern,Tamil Nadu,Chidambaram,Nataraja Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/4/44/Le_temple_de_Shiva_Nataraja_%28Chidambaram%2C_Inde%29_%2814037020332%29.jpg,,,,
Southern,Andhra Pradesh,Vijayawada,Kanaka Durga Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/b/ba/Kanakadurga_Temple_gopuram.jpg,,,,
Southern,Andhra Pradesh,Srisailam,Mallikarjuna Swamy Temple,Temple,1.0,4.7,1.0,No,https://upload.wikimedia.org/wikipedia/commons/c/c0/Srisailam.jpg,,,,
Southern,Andhra Pradesh,Amravati,Amaravathi Temple,Temple,1.0,4.7,1.0,Yes,https://s7ap1.scene7.com/is/image/incredibleindia/amaralingeshwara-temple-amaravati-andhra-pradesh-1-attr-hero?qlt=82&ts=1726743722820,,,,
Southern,Andhra Pradesh,Puttaparthi,Prasanthi Nilayam,Spiritual Center,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/d/da/Sri_Sathya_Sai_Baba_Mahasamadhi_at_Sai_Kulwant_Hall.jpg,,,,
Southern,Andhra Pradesh,Vizianagaram,Simhachalam Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/1/18/Simhachalam_temple_from_a_hilltop.jpg,,,,
Eastern,Sikkim,Namchi,Char Dham,Religious Complex,2.0,4.7,51.0,Yes,https://www.dealswithai.com/assets/images/2024-05-29-02-01-11-Chardham-Yatra.jpg,,,,
North Eastern,Assam,Sivasagar,Sivasagar Sivadol,Temple,1.0,4.7,1.0,No,https://upload.wikimedia.org/wikipedia/commons/7/79/Siva_Dol.JPG,,,,
North Eastern,Assam,Majuli,Majuli Island,River Island,2.0,4.7,1.0,No,https://upload.wikimedia.org/wikipedia/commons/c/cb/Doriya_River_of_Majuli.jpg,,,,
North Eastern,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,2.0,4.7,1.0,No,https://upload.wikimedia.org/wikipedia/commons/2/2a/Tawang_Monastery_%28Tibetan_Buddhist%29.jpg,,,,
Southern,Andaman and Nicobar Islands,Port Blair,Cellular Jail,Landmark,1.5,4.7,31.0,Yes,https://upload.wikimedia.org/wikipedia/commons/f/fe/Front_View_of_Cellular_Jail%2C_Port_Blair.JPG,,,,
Eastern,Jharkhand,Deoghar,Baba Baidyanath Temple,Temple,1.0,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/e/e2/Baba_Dham.jpg,,,,
Eastern,Bihar,Bodh Gaya,Mahabodhi Temple,Temple,1.5,4.7,1.0,Yes,https://whc.unesco.org/uploads/thumbs/site_1056_0001-750-750-20120601152647.jpg,,,,
Eastern,Bihar,Patna,Takhat Shri Harimandir Ji Patna Sahib,Gurudwara,1.0,4.7,1.0,Yes,https://tourism.bihar.gov.in/content/dam/bihar-tourism/images/category_a/patna/takht_sri_harmandir_sahib/20.%20Takhat-Sri-Harimandir-Ji.jpg/jcr:content/renditions/cq5dam.web.480.480.jpeg,,,,
Northern,Haryana,Gurugram,DLF CyberHub,Commercial Complex,2.0,4.7,1.0,Yes,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/b8/e2/a4/photo5jpg.jpg?w=1200&h=-1&s=1,,,,
Southern,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,1.5,4.7,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/8/84/Ramanathaswamy_temple7.JPG/1200px-Ramanathaswamy_temple7.JPG,,,,
Northern,Delhi,Delhi,India Gate,War Memorial,0.5,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/9/99/India_Gate_on_the_evening_of_77th_Independence_day.jpg/640px-India_Gate_on_the_evening_of_77th_Independence_day.jpg,,,,
Northern,Delhi,Delhi,Akshardham Temple,Temple,5.0,4.6,61.0,Yes,https://i0.wp.com/singhruby.com/wp-content/uploads/2016/01/akshardham_facts_and_figure_banner.jpg,,,,
Northern,Delhi,Delhi,Sunder Nursery,Park,2.0,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0d/Sunder_Nursery_Sep-2019.jpg/1200px-Sunder_Nursery_Sep-2019.jpg,,,,
Western,Maharastra,Mumbai,Gateway of India,Monument,1.0,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Mumbai_03-2016_30_Gateway_of_India.jpg/800px-Mumbai_03-2016_30_Gateway_of_India.jpg,,,,
Western,Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,1.0,4.6,511.0,Yes,https://upload.wikimedia.org/wikipedia/commons/7/79/Chhatrapati_Shivaji_Maharaj_Vastu_Sangrahalaya.jpg,,,,
Southern,Karnataka,Bangalore,Vidhana Soudha,Government Building,0.5,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/1/11/Vidhana_Soudha%2C_14_February_2022_-_cropped.jpg,,,,
Southern,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,1.0,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/1/11/ISKCON_Banglaore_Temple.jpg,,,,
Eastern,West Bengal,Kolkata,Victoria Memorial,Museum,1.5,4.6,31.0,Yes,https://upload.wikimedia.org/wikipedia/commons/7/72/Victoria_Memorial_situated_in_Kolkata.jpg,,,,
Eastern,West Bengal,Kolkata,Howrah Bridge,Bridge,0.5,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Howrah_bridge_at_night.jpg/1200px-Howrah_bridge_at_night.jpg,,,,
Eastern,West Bengal,Kolkata,Indian Museum,Museum,2.0,4.6,51.0,Yes,https://upload.wikimedia.org/wikipedia/commons/8/8c/Indian_Museum%2C_Courtyard%2C_Kolkata%2C_India.jpg,,,,
Southern,Goa,Goa,Dudhsagar Falls,Waterfall,3.0,4.6,511.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/Doodhsagar_Fall.jpg/1200px-Doodhsagar_Fall.jpg,,,,
Southern,Goa,Goa,Arambol Beach,Beach,2.0,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/a/ab/Arambol_2022-01-04-2.jpg,,,,
Southern,Goa,Goa,Palolem Beach,Beach,2.0,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/9/9c/Palolem_Beach%2C_South_Goa.jpg,,,,
Western,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1.5,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/9/9a/GANDHI_ASHRAM_03.jpg,,,,
Western,Gujarat,Bhuj,White Desert,Site,2.5,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/4/4a/Al_Farafrah%2C_New_Valley_Governorate%2C_Egypt_-_panoramio_%2821%29.jpg,,,,
Western,Gujarat,Kevadia,Statue of Unity,Monument,3.0,4.6,351.0,No,https://upload.wikimedia.org/wikipedia/commons/0/07/Statue_of_Unity.jpg,,,,
Western,Gujarat,Ahmedabad,Sabarmati Riverfront,Urban Development Project,1.0,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/d/d0/Sabarmati_1_Madhur.jpg,,,,
Northern,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,3.0,4.6,511.0,No,https://www.tripsavvy.com/thmb/dV7zQhV4qJ_mPL8AmzjenGByzk8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/tres-bengala-tigres-en-frente-de-turista-de-520373860-735d4cd8c3b147d98cce1f158d0eefab.jpg,,,,
Northern,Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,1.0,4.6,1.0,Yes,https://d2dzi65yjecjnt.cloudfront.net/405980.jpg,,,,
Northern,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,2.0,4.6,111.0,Yes,https://cdn.britannica.com/39/242539-050-97AFAE4E/Mehrangarh-fortress-Jodhpur-Rajasthan-India.jpg,,,,
Northern,Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,2.0,4.6,41.0,No,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Chittorgarh_fort.JPG/1200px-Chittorgarh_fort.JPG,,,,
Northern,Rajasthan,Mount Abu,Dilwara Temples,Temple,1.0,4.6,1.0,No,https://upload.wikimedia.org/wikipedia/commons/8/81/Delwada.jpg,,,,
Northern,Rajasthan,Jaipur,Amber Fort,Fort,2.0,4.6,111.0,Yes,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/20191219_Fort_Amber%2C_Amer%2C_Jaipur_0955_9481.jpg/800px-20191219_Fort_Amber%2C_Amer%2C_Jaipur_0955_9481.jpg,,,,
Northern,Rajasthan,Udaipur,Lake Pichola,Lake,1.0,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/d/d2/Udaipur_Lake_India.JPG,,,,
Southern,Kerala,Varkala,Varkala Beach,Beach,2.0,4.6,1.0,Yes,https://upload.wikimedia.org/wikipedia/commons/e/e0/Varkala_beach_from_above.jpg,,,,
